successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 136
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 1 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 1 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 54 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 54 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 101 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 101 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 41 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 41 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 65 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 65 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 168 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 168 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 159 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 159 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 88 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 88 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 26 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 26 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 77 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 77 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 24 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 24 from 360.0 to 60.0001403060998 deg.
